Wrote NSSH index to ./inst/extdata/NSSH/index.csv
Processing NSSH from eDirectives...
Found 3 PDFs with bad format
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
Parsing NSSH Part 614 Subpart B
Parsing NSSH Part 617 Subpart A
Parsing NSSH Part 617 Subpart B
Parsing NSSH Part 618 Subpart A
Parsing NSSH Part 618 Subpart B
Parsing NSSH Part 621 Subpart A
Parsing NSSH Part 621 Subpart B
Parsing NSSH Part 622 Subpart A
Parsing NSSH Part 622 Subpart B
Parsing NSSH Part 624 Subpart A
Parsing NSSH Part 624 Subpart B
Parsing NSSH Part 627 Subpart A
Parsing NSSH Part 627 Subpart B
Parsing NSSH Part 629 Subpart A
Parsing NSSH Part 629 Subpart B
Parsing NSSH Part 630 Subpart A
Parsing NSSH Part 630 Subpart B
Parsing NSSH Part 631 Subpart A
Parsing NSSH Part 631 Subpart B
Parsing NSSH Part 638 Subpart 
Parsing NSSH Part 639 Subpart A
Parsing NSSH Part 639 Subpart B
Parsing NSSH Part 644 Subpart A
Parsing NSSH Part 644 Subpart B
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 647 Subpart A
Parsing NSSH Part 648 Subpart A
Parsing NSSH Part 648 Subpart B
Parsing NSSH Part 649 Subpart A
Parsing NSSH Part 649 Subpart B
Parsing NSSH Part 651 Subpart 
Parsing NSSH Part 655 Subpart 
Wrote NSSH index to ./inst/extdata/NSSH/headers.csv
Parsing NSSH Part 600 Subpart A
Parsing NSSH Part 600 Subpart B
Parsing NSSH Part 601 Subpart A
Parsing NSSH Part 601 Subpart B
Parsing NSSH Part 602 Subpart A
Parsing NSSH Part 602 Subpart B
Parsing NSSH Part 606 Subpart A
Parsing NSSH Part 606 Subpart B
Parsing NSSH Part 607 Subpart A
Parsing NSSH Part 607 Subpart B
Parsing NSSH Part 608 Subpart A
Parsing NSSH Part 608 Subpart B
Parsing NSSH Part 609 Subpart A
Parsing NSSH Part 609 Subpart B
Parsing NSSH Part 610 Subpart A
Parsing NSSH Part 610 Subpart B
Parsing NSSH Part 614 Subpart A
